world_rank,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,year
791,1,340,567,218,799,642,645,684,2015
792,211,172,567,218,702,790,812,871,2015
793,51,367,567,218,767,691,645,782,2015
794,212,367,310,218,741,662,511,593,2015
795,47,367,427,218,663,806,812,749,2015
796,1,285,469,180,697,730,511,871,2015
797,38,207,567,218,637,768,812,787,2015
798,58,367,567,218,993,586,645,488,2015
799,29,367,567,218,541,703,428,479,2015
800,59,367,567,218,985,759,645,727,2015
801,52,367,567,218,729,619,645,816,2015
802,44,367,567,218,948,813,812,766,2015
803,11,367,567,218,461,950,511,871,2015
804,48,367,331,218,796,943,368,694,2015
805,3,367,567,218,712,451,812,505,2015
806,26,367,567,218,745,859,812,319,2015
807,12,367,567,218,499,883,645,661,2015
808,30,367,567,218,794,958,645,643,2015
809,213,367,373,218,910,705,645,824,2015
810,49,367,567,218,748,984,812,217,2015
811,22,367,251,218,938,634,511,797,2015
812,27,367,567,218,706,819,645,428,2015
813,28,367,567,218,838,928,812,331,2015
814,59,367,567,218,842,552,511,607,2015
815,23,367,543,218,580,668,511,520,2015
816,39,302,567,218,743,814,511,583,2015
817,45,367,567,218,758,592,812,805,2015
818,3,367,550,218,847,753,511,871,2015
819,5,256,567,218,740,761,645,529,2015
820,2,367,567,218,853,820,511,752,2015
821,60,367,287,218,859,772,812,567,2015
822,40,160,567,218,974,580,428,871,2015
823,214,367,567,218,973,793,368,871,2015
824,61,367,567,218,854,829,812,766,2015
825,215,367,429,218,846,698,428,824,2015
826,8,367,567,218,760,910,511,739,2015
827,60,367,504,218,825,958,645,229,2015
828,50,367,567,218,783,912,812,628,2015
829,24,367,527,218,827,501,645,770,2015
830,62,367,567,218,1000,927,645,871,2015
831,41,362,567,218,700,722,812,414,2015
832,216,367,407,218,947,596,511,674,2015
833,217,367,567,218,810,805,812,824,2015
834,29,367,567,218,888,948,645,241,2015
835,218,367,390,218,981,974,812,685,2015
836,27,367,567,218,851,737,645,573,2015
837,7,367,519,218,843,766,511,824,2015
838,61,367,567,218,942,788,812,536,2015
839,62,290,567,218,952,692,645,393,2015
840,63,161,567,218,857,833,645,332,2015
841,31,367,454,218,691,888,812,407,2015
842,8,367,475,218,781,789,812,871,2015
843,6,367,567,218,803,933,511,347,2015
844,219,367,567,218,979,784,812,464,2015
845,1,254,567,218,814,881,645,871,2015
846,51,367,567,218,648,735,812,541,2015
847,3,367,234,218,934,950,812,871,2015
848,12,367,567,184,872,687,511,654,2015
849,32,367,567,218,746,657,812,608,2015
850,220,261,438,218,822,610,812,805,2015
851,13,367,567,218,887,886,645,839,2015
852,9,367,468,218,750,942,645,871,2015
853,7,244,567,218,992,710,812,561,2015
854,3,367,567,218,771,899,812,871,2015
855,64,367,567,218,922,663,645,618,2015
856,221,367,567,218,855,741,812,714,2015
857,53,367,532,218,870,732,428,769,2015
858,52,367,567,218,651,535,645,494,2015
859,42,367,567,218,840,801,812,550,2015
860,30,367,567,218,989,907,645,259,2015
861,28,367,567,218,877,727,511,638,2015
862,65,367,567,218,971,876,812,416,2015
863,66,367,567,218,990,917,645,470,2015
864,53,367,456,218,729,709,428,742,2015
865,13,367,567,218,796,991,645,871,2015
866,54,367,567,218,617,726,812,601,2015
867,66,367,567,218,814,669,812,871,2015
868,31,367,567,218,788,845,812,466,2015
869,1,367,567,218,882,656,645,871,2015
870,29,367,354,218,777,802,812,591,2015
871,55,367,315,218,759,974,812,698,2015
872,33,367,567,218,766,958,812,630,2015
873,25,367,561,218,690,929,812,585,2015
874,63,246,567,218,896,550,511,746,2015
875,14,249,320,218,779,962,812,871,2015
876,54,367,567,218,844,654,511,871,2015
877,56,367,567,218,904,848,368,871,2015
878,32,367,567,218,942,984,812,209,2015
879,43,367,524,218,754,495,645,839,2015
880,44,367,567,218,626,486,812,710,2015
881,45,367,255,218,856,841,812,570,2015
882,26,367,567,218,651,551,645,647,2015
883,57,367,302,218,914,974,812,871,2015
884,222,367,528,218,936,943,321,304,2015
885,64,367,458,218,941,677,812,721,2015
886,58,367,567,218,582,696,812,761,2015
887,67,367,567,218,982,868,812,287,2015
888,59,367,463,218,919,950,812,871,2015
889,60,268,567,218,695,897,645,669,2015
890,5,150,567,218,675,775,812,657,2015
891,14,140,346,209,964,900,645,424,2015
892,6,367,567,218,962,812,812,501,2015
893,223,323,374,218,977,690,812,729,2015
894,34,367,567,218,883,850,812,809,2015
895,61,367,486,218,709,974,812,853,2015
896,46,367,567,218,840,616,812,599,2015
897,224,367,567,218,899,825,645,575,2015
898,33,367,567,218,906,962,812,356,2015
899,62,367,567,218,609,716,645,692,2015
900,68,367,567,218,950,797,812,610,2015
901,225,367,567,218,913,853,812,676,2015
902,55,367,518,218,916,903,428,871,2015
903,69,367,567,218,956,717,645,695,2015
904,63,367,558,218,928,639,428,752,2015
905,7,367,567,218,875,984,812,871,2015
906,226,367,567,218,888,810,812,871,2015
907,30,367,298,218,952,921,812,871,2015
908,70,367,567,218,966,767,812,803,2015
909,71,367,349,218,959,609,511,545,2015
910,31,367,509,218,923,777,511,782,2015
911,6,367,567,218,873,821,511,698,2015
912,4,367,567,218,769,991,812,871,2015
913,227,367,567,218,917,731,812,606,2015
914,5,367,567,218,682,923,645,871,2015
915,9,367,313,218,802,892,645,871,2015
916,15,367,567,218,598,991,812,823,2015
917,32,367,567,218,957,718,511,853,2015
918,10,367,567,218,606,941,812,763,2015
919,46,367,567,218,903,826,812,724,2015
920,11,367,367,218,807,688,812,871,2015
921,7,355,567,218,736,842,645,871,2015
922,47,367,567,218,940,900,645,871,2015
923,15,367,515,218,849,991,428,735,2015
924,64,367,452,218,674,912,645,744,2015
925,16,367,567,218,879,910,812,871,2015
926,72,367,325,218,906,882,511,430,2015
927,35,367,567,218,643,958,812,383,2015
928,1,367,567,218,820,896,645,816,2015
929,228,367,442,218,910,838,812,706,2015
930,36,367,567,218,850,816,812,311,2015
931,6,367,567,218,833,920,812,871,2015
932,16,367,478,218,731,939,645,871,2015
933,3,367,567,218,717,796,645,871,2015
934,12,367,497,218,697,800,812,772,2015
935,37,367,567,218,920,871,645,563,2015
936,229,367,567,218,899,540,812,491,2015
937,6,367,474,218,945,870,511,703,2015
938,65,367,494,218,946,603,511,749,2015
939,13,367,552,218,749,884,812,417,2015
940,38,367,567,218,967,974,812,681,2015
941,14,367,567,218,722,948,812,774,2015
942,27,367,567,218,931,742,645,871,2015
943,65,367,567,218,891,873,812,871,2015
944,8,367,409,218,798,947,645,861,2015
945,73,367,505,218,951,844,511,693,2015
946,17,367,413,218,790,940,812,871,2015
947,66,367,556,218,808,969,812,323,2015
948,67,367,351,218,566,962,812,871,2015
949,68,367,384,218,862,935,812,778,2015
950,1,367,521,218,994,851,812,689,2015
951,34,367,567,218,918,880,812,451,2015
952,35,367,567,218,884,908,812,565,2015
953,69,367,567,218,970,991,645,839,2015
954,10,367,567,218,931,957,812,871,2015
955,70,367,336,218,793,897,812,688,2015
956,7,367,567,218,865,962,645,871,2015
957,71,367,567,218,737,809,645,721,2015
958,8,367,567,218,725,962,645,871,2015
959,39,367,567,218,972,831,812,697,2015
960,4,367,567,218,955,923,368,645,2015
961,15,367,567,218,929,923,645,871,2015
962,1,367,567,218,998,793,645,871,2015
963,72,367,567,218,801,758,812,782,2015
964,9,367,567,218,867,864,511,871,2015
965,2,367,567,218,875,832,511,871,2015
966,47,367,567,218,866,950,645,871,2015
967,18,367,567,218,727,973,645,871,2015
968,2,367,312,218,871,732,812,861,2015
969,73,367,567,218,877,811,812,871,2015
970,74,367,567,218,999,448,645,562,2015
971,19,367,446,218,984,887,812,824,2015
972,74,367,567,218,923,917,812,871,2015
973,36,367,567,218,880,912,645,349,2015
974,16,367,396,218,954,974,812,871,2015
975,75,367,410,218,976,778,645,318,2015
976,76,367,567,218,885,857,812,839,2015
977,77,367,567,218,780,950,812,512,2015
978,48,367,567,218,967,884,645,544,2015
979,20,367,567,218,923,984,812,871,2015
980,5,367,567,218,991,868,812,778,2015
981,8,367,529,218,892,863,812,516,2015
982,78,367,567,218,804,749,645,871,2015
983,21,367,434,218,902,991,812,871,2015
984,79,367,567,218,858,991,812,672,2015
985,5,167,567,218,819,858,645,871,2015
986,1,237,567,218,845,804,645,871,2015
987,2,367,567,218,874,855,812,871,2015
988,3,367,567,218,987,969,645,871,2015
989,49,367,567,218,980,991,812,809,2015
990,80,367,567,218,959,991,812,871,2015
991,81,367,542,218,830,974,812,434,2015
992,17,367,540,218,962,865,645,774,2015
993,82,367,327,218,937,962,812,861,2015
994,33,367,567,218,811,969,511,756,2015
995,4,367,449,218,595,430,645,839,2015
996,7,367,567,218,926,845,812,816,2015
997,4,236,566,218,997,908,645,871,2015
998,18,367,549,218,830,823,812,824,2015
999,40,367,567,218,886,974,812,651,2015
1000,83,367,567,218,861,991,812,547,2015
